date,open,high,low,close,volume
2025-08-29 00:00:00,84.6,84.62,83.88,83.97,41643793.0
2025-09-02 00:00:00,83.62,83.86,83.08,83.47,48448651.0
2025-09-03 00:00:00,83.31,84.6,83.09,84.47,52478934.0
2025-09-04 00:00:00,84.45,85.16,84.38,85.13,40491583.0
2025-09-05 00:00:00,85.16,86.47,85.04,86.32,69217515.0
2025-09-08 00:00:00,86.38,87.47,86.13,87.32,54150538.0
2025-09-09 00:00:00,87.22,87.4,86.73,86.93,37103182.0
2025-09-10 00:00:00,86.92,87.77,86.66,87.36,40705300.0
2025-09-11 00:00:00,87.45,88.18,87.18,87.85,46676129.0
2025-09-12 00:00:00,87.95,88.09,87.22,87.58,32955731.0
2025-09-15 00:00:00,87.52,88.15,87.26,87.93,24803461.0
2025-09-16 00:00:00,88.14,88.19,87.56,88.08,26769238.0
2025-09-17 00:00:00,88.17,88.72,87.44,87.54,49112977.0
2025-09-18 00:00:00,88.09,88.2,86.64,86.92,55707481.0
2025-09-19 00:00:00,86.63,86.96,86.53,86.77,32494374.0
2025-09-22 00:00:00,86.79,86.83,86.29,86.56,24708462.0
2025-09-23 00:00:00,86.57,87.16,86.49,87.12,26527759.0
2025-09-24 00:00:00,87.08,87.25,86.44,86.69,28085407.0
2025-09-25 00:00:00,86.74,86.92,86.21,86.7,29873271.0
2025-09-26 00:00:00,86.61,87.19,86.42,86.68,30935562.0
2025-09-29 00:00:00,87.07,87.46,86.38,87.36,32165146.0
2025-09-30 00:00:00,87.36,87.75,86.94,86.97,38027343.0
2025-10-01 00:00:00,87.02,87.66,86.77,87.32,39390047.0
2025-10-02 00:00:00,87.28,87.71,87.1,87.58,23199460.0
2025-10-03 00:00:00,87.54,87.9,87.3,87.39,25860947.0
2025-10-06 00:00:00,86.73,87.19,86.64,86.8,28334786.0
2025-10-07 00:00:00,86.93,87.41,86.55,87.15,29091433.0
2025-10-08 00:00:00,87.41,87.78,87.17,87.54,22495023.0
2025-10-09 00:00:00,87.33,87.62,87.04,87.26,21563533.0
2025-10-10 00:00:00,87.45,88.79,87.38,88.7,59375257.0
2025-10-13 00:00:00,88.29,88.69,87.82,88.54,28021593.0
2025-10-14 00:00:00,88.67,89.24,88.44,88.72,29787249.0
2025-10-15 00:00:00,88.99,89.29,88.48,88.78,31324553.0
2025-10-16 00:00:00,88.78,89.48,88.46,89.48,39569063.0
2025-10-17 00:00:00,89.5,89.86,88.9,89.08,39680868.0
2025-10-20 00:00:00,88.95,89.66,88.87,89.65,28155455.0
2025-10-21 00:00:00,89.82,90.15,89.53,89.97,24497143.0
2025-10-22 00:00:00,89.95,90.32,89.8,90.13,30485057.0
2025-10-23 00:00:00,89.83,90.16,89.28,89.37,28041673.0
2025-10-24 00:00:00,89.37,89.87,89.15,89.45,27835967.0
2025-10-27 00:00:00,88.78,89.87,88.78,89.87,30019745.0
2025-10-28 00:00:00,89.97,90.16,89.71,90.08,23558051.0
2025-10-29 00:00:00,90.08,90.14,88.81,88.87,39540090.0
2025-10-30 00:00:00,88.81,89.03,88.32,88.45,42542214.0
2025-10-31 00:00:00,88.38,88.66,88.1,88.39,38235165.0
2025-11-03 00:00:00,88.43,88.47,87.77,88.0,40730520.0
2025-11-04 00:00:00,88.0,88.39,87.98,88.27,26280336.0
2025-11-05 00:00:00,88.27,88.67,87.24,87.3,44674737.0
2025-11-06 00:00:00,87.31,88.19,87.29,88.06,33057028.0
2025-11-07 00:00:00,88.01,88.21,87.66,87.87,28526618.0
2025-11-08 00:00:00,87.8,87.86,87.8,87.86,4957.0
2025-11-10 00:00:00,87.37,88.01,87.25,87.77,24069004.0
2025-11-11 00:00:00,87.75,88.4,87.65,88.25,17432807.0
2025-11-12 00:00:00,88.26,88.65,87.94,88.46,23585708.0
2025-11-13 00:00:00,88.44,88.58,87.65,87.75,33833713.0
2025-11-14 00:00:00,87.71,88.4,87.22,87.32,38541633.0
2025-11-15 00:00:00,87.32,87.32,87.27,87.29,3404.0
2025-11-17 00:00:00,87.26,87.73,87.14,87.35,25470935.0
2025-11-18 00:00:00,87.35,87.85,87.16,87.48,32082005.0
2025-11-19 00:00:00,87.45,87.66,87.11,87.14,25730561.0
2025-11-20 00:00:00,87.14,87.77,86.93,87.65,32936003.0
2025-11-21 00:00:00,87.65,88.23,87.51,87.61,41936740.0
2025-11-22 00:00:00,87.63,87.67,87.6,87.6,8965.0
2025-11-24 00:00:00,87.76,88.46,87.76,88.36,30855032.0
2025-11-25 00:00:00,88.36,88.91,88.24,88.74,36474175.0
2025-11-26 00:00:00,88.74,88.96,88.17,88.92,34076246.0
2025-11-27 00:00:00,88.92,88.95,88.9,88.93,33003.0
2025-11-28 00:00:00,88.78,88.96,88.29,88.54,40428304.0
2025-12-01 00:00:00,87.66,88.26,87.38,87.5,47049837.0
2025-12-02 00:00:00,87.53,87.68,87.14,87.42,27620423.0
2025-12-03 00:00:00,87.46,87.92,87.41,87.63,23251054.0
2025-12-04 00:00:00,87.62,87.68,87.16,87.32,25535154.0
2025-12-05 00:00:00,87.32,87.39,86.73,86.86,32767092.0
2025-12-06 00:00:00,86.87,86.88,86.84,86.85,5000.0
2025-12-08 00:00:00,86.78,86.9,86.25,86.57,32217936.0
2025-12-09 00:00:00,86.56,87.09,86.53,86.63,25712928.0
2025-12-10 00:00:00,86.64,87.2,86.4,87.01,46762192.0
2025-12-11 00:00:00,87.01,87.5,86.73,86.87,26822894.0
2025-12-12 00:00:00,86.87,87.21,85.89,86.08,46907598.0
2025-12-13 00:00:00,86.08,86.08,86.05,86.05,10757.0
2025-12-15 00:00:00,86.24,86.57,86.08,86.24,28592297.0
2025-12-16 00:00:00,86.25,86.66,85.85,86.55,40695938.0
2025-12-17 00:00:00,86.53,86.67,86.12,86.54,24467517.0
2025-12-18 00:00:00,86.58,87.06,86.47,86.8,39050348.0
2025-12-19 00:00:00,86.83,86.83,86.38,86.59,36446862.0
2025-12-20 00:00:00,86.59,86.61,86.59,86.59,8424.0
2025-12-22 00:00:00,86.43,86.5,86.23,86.39,25261339.0
2025-12-23 00:00:00,86.39,86.84,86.06,86.63,32948195.0
2025-12-24 00:00:00,86.59,87.11,86.53,87.0,25554877.0
2025-12-26 00:00:00,86.89,87.28,86.63,86.74,26166755.0
2025-12-27 00:00:00,86.78,86.78,86.74,86.78,6338.0
2025-12-29 00:00:00,87.06,87.22,86.73,86.98,28455055.0
2025-12-30 00:00:00,86.98,87.07,86.64,86.88,25020372.0
2025-12-31 00:00:00,86.88,87.2,86.16,86.28,36356912.0
2026-01-01 00:00:00,86.26,86.28,86.26,86.28,15214.0
2026-01-02 00:00:00,86.27,86.62,86.05,86.13,40718519.0
2026-01-03 00:00:00,86.12,86.16,86.11,86.11,4202.0
2026-01-05 00:00:00,86.2,86.63,85.99,86.35,30102920.0
2026-01-06 00:00:00,86.41,86.43,85.94,86.25,39054863.0
2026-01-07 00:00:00,86.24,87.03,86.24,86.67,39929951.0
2026-01-08 00:00:00,86.7,86.88,86.28,86.56,28198814.0
2026-01-09 00:00:00,86.56,87.02,86.15,86.85,55322516.0
2026-01-10 00:00:00,86.85,86.89,86.82,86.89,10681.0
2026-01-12 00:00:00,86.4,86.93,86.27,86.8,35934279.0
2026-01-13 00:00:00,86.81,86.94,86.45,86.75,30451250.0
2026-01-14 00:00:00,86.76,87.51,86.7,87.46,39224961.0
2026-01-15 00:00:00,87.45,87.69,87.26,87.32,37877209.0
2026-01-16 00:00:00,87.3,87.42,86.74,86.76,45553887.0
2026-01-17 00:00:00,86.76,86.79,86.75,86.79,10855.0
2026-01-20 00:00:00,85.84,86.27,85.35,85.71,65989213.0
2026-01-21 00:00:00,85.73,86.51,85.44,86.46,51211474.0
2026-01-22 00:00:00,86.44,86.8,86.17,86.76,42417230.0
2026-01-23 00:00:00,86.69,87.17,86.52,86.9,35967257.0
2026-01-24 00:00:00,86.88,86.94,86.88,86.92,2744.0
2026-01-26 00:00:00,87.04,87.51,87.02,87.27,38858726.0
2026-01-27 00:00:00,87.26,87.35,86.49,86.66,35166631.0
2026-01-28 00:00:00,86.66,86.84,86.32,86.74,38754072.0
2026-01-29 00:00:00,86.73,86.77,86.11,86.54,43789101.0
2026-01-30 00:00:00,86.54,86.59,85.94,86.43,45790518.0
2026-01-31 00:00:00,86.43,86.43,86.35,86.41,9126.0
2026-02-02 00:00:00,86.61,86.82,85.86,85.97,37300727.0
2026-02-03 00:00:00,85.98,86.21,85.71,86.17,27419470.0
2026-02-04 00:00:00,86.17,86.25,85.82,85.84,37861532.0
2026-02-05 00:00:00,85.86,87.13,85.79,87.11,50199088.0
2026-02-06 00:00:00,87.09,87.19,86.56,86.78,33148985.0
2026-02-07 00:00:00,86.76,86.8,86.72,86.76,4590.0
2026-02-09 00:00:00,86.66,86.94,86.21,86.79,24670225.0
2026-02-10 00:00:00,86.84,87.88,86.79,87.8,37042073.0
2026-02-11 00:00:00,87.8,88.06,87.14,87.44,37011152.0
2026-02-12 00:00:00,87.44,88.63,87.39,88.56,48386627.0
2026-02-13 00:00:00,88.55,89.15,88.21,89.05,55011565.0
2026-02-14 00:00:00,89.05,89.07,89.04,89.07,25445.0
2026-02-17 00:00:00,89.24,89.58,89.1,89.31,32008465.0
2026-02-18 00:00:00,89.29,89.33,88.82,88.92,35359849.0
2026-02-19 00:00:00,88.9,89.09,88.57,89.02,27676620.0
2026-02-20 00:00:00,89.01,89.22,88.28,88.68,49467207.0
2026-02-21 00:00:00,88.69,88.71,88.69,88.71,1984.0
2026-02-23 00:00:00,89.02,89.34,88.64,89.03,33589259.0
2026-02-24 00:00:00,89.03,89.39,88.93,89.28,24937029.0
2026-02-25 00:00:00,89.3,89.42,88.96,89.23,23638681.0
2026-02-26 00:00:00,89.21,89.87,89.13,89.83,29433734.0
2026-02-27 00:00:00,89.78,90.36,89.71,90.2,51268907.0
2026-02-28 00:00:00,90.2,90.2,90.11,90.11,11980.0
2026-03-02 00:00:00,90.03,90.13,89.0,89.4,55419659.0
2026-03-03 00:00:00,89.39,89.42,88.49,89.0,51884022.0
2026-03-04 00:00:00,89.03,89.28,88.55,88.71,47037620.0
2026-03-05 00:00:00,88.71,88.72,88.16,88.33,45762321.0
2026-03-06 00:00:00,88.34,88.73,87.66,88.2,58153044.0
2026-03-07 00:00:00,88.22,88.33,88.22,88.22,4252.0
2026-03-09 00:00:00,87.75,88.96,87.32,88.74,52474623.0
2026-03-10 00:00:00,88.87,89.14,87.83,87.91,48642159.0
2026-03-11 00:00:00,87.99,88.03,86.35,86.51,54680659.0
2026-03-12 00:00:00,86.55,86.9,86.43,86.56,48864585.0
2026-03-13 00:00:00,86.36,86.8,86.13,86.26,43420834.0
2026-03-16 00:00:00,86.23,86.99,86.23,86.78,37305669.0
2026-03-17 00:00:00,86.71,87.23,86.51,87.12,19387883.0
2026-03-18 00:00:00,87.54,87.54,86.55,86.58,37299801.0
2026-03-19 00:00:00,86.55,87.38,86.28,87.18,60303409.0
2026-03-20 00:00:00,87.01,87.06,85.42,85.86,78948113.0
2026-03-23 00:00:00,85.44,86.5,85.11,86.11,69689831.0
2026-03-24 00:00:00,85.81,86.09,85.22,86.08,50583000.0
2026-03-25 00:00:00,86.1,86.62,85.97,86.27,37864281.0
2026-03-26 00:00:00,85.98,86.27,85.59,85.89,39539685.0
2026-03-27 00:00:00,85.54,85.76,85.01,85.48,39930626.0
2026-03-30 00:00:00,85.76,86.6,85.72,86.21,36378337.0
2026-03-31 00:00:00,86.54,86.81,86.17,86.4,47111993.0
2026-04-01 00:00:00,86.82,87.0,86.21,86.42,30122919.0
2026-04-02 00:00:00,85.9,86.85,85.7,86.8,32991780.0
