,date,rsi
236,2026-04-20T13:38:00.000Z,45.181245910281724
237,2026-04-20T13:39:00.000Z,44.89014205795537
238,2026-04-20T13:40:00.000Z,50.94660153774695
239,2026-04-20T13:41:00.000Z,48.81632752550529
240,2026-04-20T13:42:00.000Z,53.217664937914144
241,2026-04-20T13:43:00.000Z,58.856925179919266
242,2026-04-20T13:44:00.000Z,57.93250826254161
243,2026-04-20T13:45:00.000Z,61.96397596540847
244,2026-04-20T13:46:00.000Z,47.62845737674465
245,2026-04-20T13:47:00.000Z,57.92527099283168
246,2026-04-20T13:48:00.000Z,47.708192638185444
247,2026-04-20T13:49:00.000Z,49.82988284644009
248,2026-04-20T13:50:00.000Z,51.531347755575595
249,2026-04-20T13:51:00.000Z,44.122640692594224
250,2026-04-20T13:52:00.000Z,48.30381012987924
251,2026-04-20T13:53:00.000Z,46.86924109839824
252,2026-04-20T13:54:00.000Z,54.146367821305056
253,2026-04-20T13:55:00.000Z,56.60959562224579
254,2026-04-20T13:56:00.000Z,56.98153820499185
255,2026-04-20T13:57:00.000Z,51.07855095913356
256,2026-04-20T13:58:00.000Z,49.63217287143805
257,2026-04-20T13:59:00.000Z,39.85877278463184
258,2026-04-20T14:00:00.000Z,31.684489702820827
259,2026-04-20T14:01:00.000Z,28.727802943590234
260,2026-04-20T14:02:00.000Z,37.47914690919398
261,2026-04-20T14:03:00.000Z,32.19748008502539
262,2026-04-20T14:04:00.000Z,48.68306355483151
263,2026-04-20T14:05:00.000Z,46.53393129077099
264,2026-04-20T14:06:00.000Z,45.91999471218437
265,2026-04-20T14:07:00.000Z,46.261826466551234
266,2026-04-20T14:08:00.000Z,33.77342923749076
267,2026-04-20T14:09:00.000Z,33.77393285503777
268,2026-04-20T14:10:00.000Z,26.199625292759762
269,2026-04-20T14:11:00.000Z,25.422473673362006
270,2026-04-20T14:12:00.000Z,24.018994369869432
271,2026-04-20T14:13:00.000Z,45.523707952870396
272,2026-04-20T14:14:00.000Z,57.76294146557526
273,2026-04-20T14:15:00.000Z,55.01571099213417
274,2026-04-20T14:16:00.000Z,56.75096521920854
275,2026-04-20T14:17:00.000Z,59.668073120150694
276,2026-04-20T14:18:00.000Z,52.84699243908539
277,2026-04-20T14:19:00.000Z,55.22032364909843
278,2026-04-20T14:20:00.000Z,58.87448323095891
279,2026-04-20T14:21:00.000Z,66.20693169366109
280,2026-04-20T14:22:00.000Z,67.2163810397793
281,2026-04-20T14:23:00.000Z,71.73986734292082
282,2026-04-20T14:24:00.000Z,75.73596136215636
283,2026-04-20T14:25:00.000Z,68.12273044715094
284,2026-04-20T14:26:00.000Z,73.05596056901285
285,2026-04-20T14:27:00.000Z,66.5231572250868
286,2026-04-20T14:28:00.000Z,61.28214060477966
287,2026-04-20T14:29:00.000Z,59.83580051742165
288,2026-04-20T14:30:00.000Z,65.61731504190728
289,2026-04-20T14:31:00.000Z,54.86281964137047
290,2026-04-20T14:32:00.000Z,56.93409778007873
291,2026-04-20T14:33:00.000Z,47.87119559305524
292,2026-04-20T14:34:00.000Z,39.5089280748555
293,2026-04-20T14:35:00.000Z,32.306222247460525
294,2026-04-20T14:36:00.000Z,31.645508505668133
295,2026-04-20T14:37:00.000Z,38.48080050103244
296,2026-04-20T14:38:00.000Z,36.63356120295662
297,2026-04-20T14:39:00.000Z,31.983279435582347
298,2026-04-20T14:40:00.000Z,31.469665585477046
299,2026-04-20T14:41:00.000Z,25.577762184350462
300,2026-04-20T14:42:00.000Z,28.073496818211495
301,2026-04-20T14:43:00.000Z,38.225456583308144
302,2026-04-20T14:44:00.000Z,41.286736662291865
303,2026-04-20T14:45:00.000Z,40.16541678624666
304,2026-04-20T14:46:00.000Z,32.28168131055169
305,2026-04-20T14:47:00.000Z,30.6100998478785
306,2026-04-20T14:48:00.000Z,30.021814587451686
307,2026-04-20T14:49:00.000Z,44.43380846775666
308,2026-04-20T14:50:00.000Z,41.62098156258299
309,2026-04-20T14:51:00.000Z,25.683179411047476
310,2026-04-20T14:52:00.000Z,22.301883277525647
311,2026-04-20T14:53:00.000Z,31.91674919506326
312,2026-04-20T14:54:00.000Z,45.6041902615568
313,2026-04-20T14:55:00.000Z,36.6444897269914
314,2026-04-20T14:56:00.000Z,36.04678994803154
315,2026-04-20T14:57:00.000Z,32.294612667360866
316,2026-04-20T14:58:00.000Z,31.32915257394272
317,2026-04-20T14:59:00.000Z,42.53809812078133
318,2026-04-20T15:00:00.000Z,39.07420074946501
319,2026-04-20T15:01:00.000Z,39.861286535363675
320,2026-04-20T15:02:00.000Z,37.93186693313639
321,2026-04-20T15:03:00.000Z,27.935595347499884
322,2026-04-20T15:04:00.000Z,28.625004312229578
323,2026-04-20T15:05:00.000Z,28.320260334462475
324,2026-04-20T15:06:00.000Z,34.113114083389405
325,2026-04-20T15:07:00.000Z,27.70198474726567
326,2026-04-20T15:08:00.000Z,42.81518474339622
327,2026-04-20T15:09:00.000Z,37.084492934917975
328,2026-04-20T15:10:00.000Z,44.689056085530275
329,2026-04-20T15:11:00.000Z,51.30985180838574
330,2026-04-20T15:12:00.000Z,39.621849500575614
331,2026-04-20T15:13:00.000Z,34.94899311262117
332,2026-04-20T15:14:00.000Z,44.59690920981489
333,2026-04-20T15:15:00.000Z,39.66017809012184
334,2026-04-20T15:16:00.000Z,37.85467713823338
335,2026-04-20T15:17:00.000Z,43.33613879191537
336,2026-04-20T15:18:00.000Z,51.53920810291387
337,2026-04-20T15:19:00.000Z,48.5409337460259
338,2026-04-20T15:20:00.000Z,46.615547151383936
339,2026-04-20T15:21:00.000Z,52.4103155184809
340,2026-04-20T15:22:00.000Z,55.561482708359335
341,2026-04-20T15:23:00.000Z,60.628138754360315
342,2026-04-20T15:24:00.000Z,63.57873098618228
343,2026-04-20T15:25:00.000Z,69.11227054636882
344,2026-04-20T15:26:00.000Z,71.84862167208863
345,2026-04-20T15:27:00.000Z,68.10350416695765
346,2026-04-20T15:28:00.000Z,65.23495912634434
347,2026-04-20T15:29:00.000Z,68.91701059243009
348,2026-04-20T15:30:00.000Z,54.94871274915236
349,2026-04-20T15:31:00.000Z,56.1975722960861
350,2026-04-20T15:32:00.000Z,53.68689791205604
351,2026-04-20T15:33:00.000Z,61.30443853352121
352,2026-04-20T15:34:00.000Z,49.43302600943238
353,2026-04-20T15:35:00.000Z,49.43268121658185
354,2026-04-20T15:36:00.000Z,40.89043149580874
355,2026-04-20T15:37:00.000Z,40.2876758268515
356,2026-04-20T15:38:00.000Z,45.06849952605679
357,2026-04-20T15:39:00.000Z,43.03844020393841
358,2026-04-20T15:40:00.000Z,50.35795316576405
359,2026-04-20T15:41:00.000Z,45.431299006372846
360,2026-04-20T15:42:00.000Z,40.92785211088083
361,2026-04-20T15:43:00.000Z,40.181411274627706
362,2026-04-20T15:44:00.000Z,36.956853112893675
363,2026-04-20T15:45:00.000Z,30.349027726001708
364,2026-04-20T15:46:00.000Z,37.686184909015715
365,2026-04-20T15:47:00.000Z,38.29556504849907
366,2026-04-20T15:48:00.000Z,48.49504432600523
367,2026-04-20T15:49:00.000Z,42.17710516271034
368,2026-04-20T15:50:00.000Z,35.53236493585361
369,2026-04-20T15:51:00.000Z,35.53236493585361
370,2026-04-20T15:52:00.000Z,33.039679920385865
371,2026-04-20T15:53:00.000Z,29.394312030614756
372,2026-04-20T15:54:00.000Z,28.745571352990254
373,2026-04-20T15:55:00.000Z,48.547205023066056
374,2026-04-20T15:56:00.000Z,47.58735896263272
375,2026-04-20T15:57:00.000Z,53.758594894068736
376,2026-04-20T15:58:00.000Z,54.263454635228314
377,2026-04-20T15:59:00.000Z,52.335015859688866
378,2026-04-20T16:00:00.000Z,51.6467242665579
379,2026-04-20T16:01:00.000Z,40.31384117169967
380,2026-04-20T16:02:00.000Z,35.27270935107539
381,2026-04-20T16:03:00.000Z,34.39264427859965
382,2026-04-20T16:04:00.000Z,30.161748016336972
383,2026-04-20T16:05:00.000Z,42.82350454705935
384,2026-04-20T16:06:00.000Z,42.28447315132316
385,2026-04-20T16:07:00.000Z,36.14279131882668
386,2026-04-20T16:08:00.000Z,44.46164297582733
387,2026-04-20T16:09:00.000Z,51.84001558406798
388,2026-04-20T16:10:00.000Z,57.108888136036605
389,2026-04-20T16:11:00.000Z,55.694367855566114
390,2026-04-20T16:12:00.000Z,57.515351272936066
391,2026-04-20T16:13:00.000Z,51.91393118847642
392,2026-04-20T16:14:00.000Z,53.37383157655686
393,2026-04-20T16:15:00.000Z,59.58441576551232
394,2026-04-20T16:16:00.000Z,42.82773732635653
395,2026-04-20T16:17:00.000Z,35.04337642549342
396,2026-04-20T16:18:00.000Z,29.865939923596372
397,2026-04-20T16:19:00.000Z,46.895770000561704
398,2026-04-20T16:20:00.000Z,55.835560879721086
399,2026-04-20T16:21:00.000Z,57.44723323090967
400,2026-04-20T16:22:00.000Z,47.66280748507245
401,2026-04-20T16:23:00.000Z,54.99304100684294
402,2026-04-20T16:24:00.000Z,53.99183155547511
403,2026-04-20T16:25:00.000Z,55.36265846626068
404,2026-04-20T16:26:00.000Z,58.60105045569484
405,2026-04-20T16:27:00.000Z,66.10846729407729
406,2026-04-20T16:28:00.000Z,61.48658975143316
407,2026-04-20T16:29:00.000Z,62.12548931099268
408,2026-04-20T16:30:00.000Z,69.51751004531036
409,2026-04-20T16:31:00.000Z,64.43368208619927
410,2026-04-20T16:32:00.000Z,60.862554679342715
411,2026-04-20T16:33:00.000Z,61.81536308549361
412,2026-04-20T16:34:00.000Z,51.87398265112332
413,2026-04-20T16:35:00.000Z,45.16292756619821
414,2026-04-20T16:36:00.000Z,51.59476910753352
415,2026-04-20T16:37:00.000Z,46.88168500868307
416,2026-04-20T16:38:00.000Z,51.83259277594117
417,2026-04-20T16:39:00.000Z,50.83320235273128
418,2026-04-20T16:40:00.000Z,58.86385546628912
419,2026-04-20T16:41:00.000Z,64.63946439265217
420,2026-04-20T16:42:00.000Z,67.623202491069
421,2026-04-20T16:43:00.000Z,65.83617376297849
422,2026-04-20T16:44:00.000Z,56.9566908684012
423,2026-04-20T16:45:00.000Z,62.62730426691122
424,2026-04-20T16:46:00.000Z,57.36312274495218
425,2026-04-20T16:47:00.000Z,62.77830028301748
426,2026-04-20T16:48:00.000Z,58.986094305855794
427,2026-04-20T16:49:00.000Z,59.5962872915931
428,2026-04-20T16:50:00.000Z,59.59567847927272
429,2026-04-20T16:51:00.000Z,65.45092374761452
430,2026-04-20T16:52:00.000Z,70.74904589575331
431,2026-04-20T16:53:00.000Z,60.339337035061995
432,2026-04-20T16:54:00.000Z,63.92189349295759
433,2026-04-20T16:55:00.000Z,58.93150657942577
434,2026-04-20T16:56:00.000Z,63.99270773146616
435,2026-04-20T16:57:00.000Z,58.889802914408925
436,2026-04-20T16:58:00.000Z,61.64262632873254
437,2026-04-20T16:59:00.000Z,64.63939695090802
438,2026-04-20T17:00:00.000Z,72.01777173490352
439,2026-04-20T17:01:00.000Z,55.96183370671049
440,2026-04-20T17:02:00.000Z,64.3592097938263
441,2026-04-20T17:03:00.000Z,68.30689488699136
442,2026-04-20T17:04:00.000Z,64.72246389602486
443,2026-04-20T17:05:00.000Z,60.2745898609281
444,2026-04-20T17:06:00.000Z,66.27254080098064
445,2026-04-20T17:07:00.000Z,69.6351338195555
446,2026-04-20T17:08:00.000Z,67.61345357702768
447,2026-04-20T17:09:00.000Z,71.14830934694021
448,2026-04-20T17:10:00.000Z,71.3833074137911
449,2026-04-20T17:11:00.000Z,74.21075716641018
450,2026-04-20T17:12:00.000Z,64.63190110655322
451,2026-04-20T17:13:00.000Z,60.25617260128171
452,2026-04-20T17:14:00.000Z,55.99447169998968
453,2026-04-20T17:15:00.000Z,54.90020728088379
454,2026-04-20T17:16:00.000Z,55.86901493762122
455,2026-04-20T17:17:00.000Z,64.4582477468688
456,2026-04-20T17:18:00.000Z,64.84314367241655
457,2026-04-20T17:19:00.000Z,59.7466161889126
458,2026-04-20T17:20:00.000Z,44.13963157178525
459,2026-04-20T17:21:00.000Z,50.38880993463172
460,2026-04-20T17:22:00.000Z,53.32556487898827
461,2026-04-20T17:23:00.000Z,67.29982515132916
462,2026-04-20T17:24:00.000Z,47.8380631790168
463,2026-04-20T17:25:00.000Z,44.71090312819031
464,2026-04-20T17:26:00.000Z,44.71090312819031
465,2026-04-20T17:27:00.000Z,45.16512534439925
466,2026-04-20T17:28:00.000Z,39.036785695730316
467,2026-04-20T17:29:00.000Z,61.06085954952406
468,2026-04-20T17:30:00.000Z,62.74352252199179
469,2026-04-20T17:31:00.000Z,59.4406909831646
470,2026-04-20T17:32:00.000Z,43.86019126574749
471,2026-04-20T17:33:00.000Z,35.20111310740502
472,2026-04-20T17:34:00.000Z,35.21548771749224
473,2026-04-20T17:35:00.000Z,46.55305211443392
474,2026-04-20T17:36:00.000Z,56.8076488286385
475,2026-04-20T17:37:00.000Z,56.912207016304926
476,2026-04-20T17:38:00.000Z,57.54903572420133
477,2026-04-20T17:39:00.000Z,60.221680886360936
478,2026-04-20T17:40:00.000Z,63.20314326095348
479,2026-04-20T17:41:00.000Z,55.96618218416825
480,2026-04-20T17:42:00.000Z,47.18748991327836
481,2026-04-20T17:43:00.000Z,52.360928900817434
482,2026-04-20T17:44:00.000Z,53.637760808765606
483,2026-04-20T17:45:00.000Z,47.22651619565959
484,2026-04-20T17:46:00.000Z,48.759256987595066
485,2026-04-20T17:47:00.000Z,47.97547591887448
486,2026-04-20T17:48:00.000Z,43.99950572120703
487,2026-04-20T17:49:00.000Z,49.63384968641525
488,2026-04-20T17:50:00.000Z,50.566182357667074
489,2026-04-20T17:51:00.000Z,46.677915089504594
490,2026-04-20T17:52:00.000Z,39.79318171319257
491,2026-04-20T17:53:00.000Z,46.45657723047532
492,2026-04-20T17:54:00.000Z,55.65820142707802
493,2026-04-20T17:55:00.000Z,50.7521166504646
494,2026-04-20T17:56:00.000Z,43.801998447318944
495,2026-04-20T17:57:00.000Z,33.985651953735655
496,2026-04-20T17:58:00.000Z,43.48558664249684
497,2026-04-20T17:59:00.000Z,39.34494465983094
498,2026-04-20T18:00:00.000Z,57.78071156145304
499,2026-04-20T18:01:00.000Z,60.81387658567139
500,2026-04-20T18:02:00.000Z,60.81452106646957
501,2026-04-20T18:03:00.000Z,69.21390234501835
502,2026-04-20T18:04:00.000Z,66.1138935046266
503,2026-04-20T18:05:00.000Z,74.68003196484611
504,2026-04-20T18:06:00.000Z,74.98285702025842
505,2026-04-20T18:07:00.000Z,66.0918748921307
506,2026-04-20T18:08:00.000Z,64.37483507863504
507,2026-04-20T18:09:00.000Z,69.69088291732675
508,2026-04-20T18:10:00.000Z,63.47458947869319
509,2026-04-20T18:11:00.000Z,55.516952198246564
510,2026-04-20T18:12:00.000Z,58.44735074330422
511,2026-04-20T18:13:00.000Z,62.85226082034747
512,2026-04-20T18:14:00.000Z,71.05160262060582
513,2026-04-20T18:15:00.000Z,58.7633078152508
514,2026-04-20T18:16:00.000Z,58.06516997137458
515,2026-04-20T18:17:00.000Z,60.2109005249576
516,2026-04-20T18:18:00.000Z,55.069422947346425
517,2026-04-20T18:19:00.000Z,56.659969415050384
518,2026-04-20T18:20:00.000Z,62.13682804452343
519,2026-04-20T18:21:00.000Z,47.778465225779875
520,2026-04-20T18:22:00.000Z,56.165807900258116
521,2026-04-20T18:23:00.000Z,47.83206058941659
522,2026-04-20T18:24:00.000Z,50.875874391361165
523,2026-04-20T18:25:00.000Z,48.33758098663938
524,2026-04-20T18:26:00.000Z,52.655781227891275
525,2026-04-20T18:27:00.000Z,50.46523974780108
526,2026-04-20T18:28:00.000Z,48.20943437201842
